0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.8562305	2.4680264	0.0	1.8562305	0.0	0.0	0.0	0.0	2.4680264	0.0	1.8562305	0.0	0.0	0.0	0.0	3.3321273	0.0	0.0	0.0	0.0	0.0	2.4680264	0.0	2.844834	0.0	1.8562305	0.0	0.0	0.0	5.5819116	0.0	0.0	0.0	1.8562305	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.1695352	0.0	0.0	0.0	0.0	0.74680525	0.0	0.0	0.0	0.0	0.0	0.0	1.1695352	0.0	0.0	0.0	0.0	0.0	0.0	0.74680525	1.1695352	1.1695352	0.74680525	1.1695352	0.0	0.74680525	0.74680525	0.0	0.0	0.0	0.74680525	0.0	0.0	0.0	0.0	0.0	1.6939611	0.0	0.0	0.0	2.8709462	0.0	1.1695352	0.0	2.8059912	0.74680525	0.0	0.74680525	4.91596	1.6939611	2.1715343	0.74680525	1.879654	0.74680525	1.465739	1.1695352	0.74680525	1.1695352	1.879654	1.6939611	0.0	0.74680525	0.0	0.0	1.1695352	0.0	0.0	0.0	0.74680525
0.0	0.0	0.0	0.0	0.0	3.3915296	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.976987	0.0	0.0	0.0	0.0	0.0	0.0	1.4765481	0.0	1.4765481	0.98913366	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.6849916	0.0	2.048417	2.4099517	0.0	0.0	3.5489872	0.0	2.551188	0.0	2.551188	0.0	0.0	0.98913366	5.1048765	0.0	0.98913366	1.8028167	2.048417	0.0	0.98913366	0.0	0.0	1.4765481	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.98913366	1.4765481
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.3462927	3.3462927	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0216756	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.3462927	0.0	0.0	0.0	0.0	0.0	4.705821	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.8375885	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.831485	2.3199842	0.0	1.5958183	1.831485	0.8375885	0.0	0.0	1.5958183	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.8375885	0.8375885	0.0	0.8375885	2.0220692	0.0	3.0282874	0.0	2.18208	0.8375885	0.0	0.0	5.272982	2.9627457	1.5958183	0.8375885	2.7355788	0.8375885	1.831485	1.2869092	0.0	1.5958183	0.0	0.0	0.0	0.8375885	0.8375885	0.0	0.8375885	0.0	0.0	0.0	0.8375885
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.003805	0.0	0.0	0.0	0.0	1.6065642	1.9428308	2.194031	0.0	1.096218	1.096218	0.0	1.096218	2.194031	0.0	0.0	0.0	0.0	0.0	0.0	2.8298316	0.0	0.0	0.0	0.0	0.0	2.194031	0.0	3.803149	0.0	1.9428308	0.0	0.0	0.0	4.856247	1.6065642	0.0	1.096218	1.096218	1.096218	0.0	1.6065642	0.0	2.194031	0.0	0.0	0.0	1.9428308	0.0	0.0	1.6065642	0.0	0.0	0.0	0.0
1.3767705	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.4307406	0.0	0.0	0.0	0.0	1.9350183	1.9350183	1.6943539	1.3767705	1.3767705	1.3767705	0.0	0.9086789	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.9350183	0.0	0.0	0.0	0.0	0.9086789	2.5532148	0.0	2.7606697	0.0	1.9350183	0.0	0.0	0.0	5.185849	2.1288521	1.3767705	0.0	1.6943539	0.0	1.3767705	0.9086789	0.0	0.0	1.3767705	1.6943539	0.9086789	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.659413	1.659413	0.0	2.4544957	0.0	1.1404297	1.659413	0.0	0.0	0.0	1.659413	0.0	0.0	0.0	1.9993612	0.0	1.1404297	1.1404297	0.0	0.0	3.1949615	0.0	1.659413	0.0	2.2526014	0.0	0.0	1.1404297	5.303517	1.9993612	1.1404297	1.1404297	1.1404297	1.1404297	0.0	1.9993612	0.0	1.659413	0.0	1.9993612	0.0	0.0	0.0	1.659413	0.0	0.0	0.0	0.0	0.0
1.211823	0.0	1.211823	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.211823	1.211823	2.0892446	0.0	0.0	0.0	0.0	0.0	0.0	1.7438302	0.0	0.0	0.0	0.0	2.0892446	0.0	1.211823	0.0	0.0	0.0	2.7185035	0.0	2.8631847	0.0	1.7438302	0.0	0.0	2.0892446	5.3177567	0.0	0.0	0.0	0.0	0.0	1.7438302	1.211823	0.0	0.0	0.0	1.7438302	1.211823	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.7809484	0.0	2.147936	2.147936	2.7809484	2.147936	2.147936	1.5651891	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.5137157	0.0	0.0	0.0	0.0	0.0	1.5651891	0.0	2.5137157	0.0	2.5137157	0.0	0.0	1.5651891	5.624744	2.9916186	0.0	0.0	0.0	1.5651891	0.0	2.147936	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.147936	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.8438175	2.2072425	0.0	3.229691	2.2072425	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.8438175	0.0	0.0	0.0	2.2072425	0.0	2.8438175	0.0	3.5074313	0.0	0.0	0.0	5.4622536	2.8438175	0.0	0.0	2.2072425	0.0	0.0	0.0	0.0	2.2072425	0.0	2.2072425	0.0	0.0	0.0	2.2072425	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.2493805	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.5983026	0.0	0.0	0.0	0.0	0.0	2.1358862	1.2493805	0.0	1.2493805	1.7878121	1.2493805	0.0	1.2493805	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.2493805	1.2493805	0.0	0.0	2.1358862	0.0	3.0400097	0.0	1.7878121	0.0	0.0	1.2493805	4.995878	2.3935883	1.2493805	1.2493805	1.7878121	2.1358862	0.0	2.7681468	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5545034	0.0	0.0	1.5545034	0.0	0.0	2.1359959	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.429522	0.0	0.0	0.0	0.0	0.0	2.1359959	0.0	1.5545034	0.0	0.0	0.0	0.0	0.0	5.3472657	1.5545034	0.0	0.0	2.5012891	0.0	0.0	2.5012891	0.0	0.0	0.0	1.5545034	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2.1943853	0.0	0.0	1.6068828	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.1943853	1.6068828	2.1943853	1.6068828	0.0	1.6068828	0.0	0.0	1.6068828	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.5620005	0.0	1.6068828	0.0	0.0	0.0	0.0	0.0	5.126723	1.6068828	1.6068828	1.6068828	1.6068828	0.0	0.0	1.6068828	0.0	0.0	0.0	1.6068828	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.9745634	0.0	0.0	0.0	0.0	0.0	1.1209687	0.0	0.0	1.6362063	0.0	0.0	0.0	0.0	0.0	0.0	1.1209687	0.0	0.0	0.0	2.595773	0.0	3.4662786	0.0	2.595773	1.1209687	0.0	0.0	5.612956	2.595773	1.1209687	0.0	2.428259	0.0	0.0	1.1209687	0.0	0.0	0.0	1.1209687	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.6362063
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.7261426	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.6984584	0.0	0.0	0.0	1.7261426	0.0	0.0	1.7261426	5.0026436	2.3260942	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.7667859	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.7667859	1.7667859	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.7667859	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.7667859	5.6936407	3.0159297	0.0	0.0	2.37062	0.0	1.7667859	3.0159297	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.9788494	1.415175	1.9788494	2.3371432	0.0	0.0	0.0	0.0	0.0	1.415175	0.0	0.0	0.0	0.0	1.9788494	0.0	0.0	0.0	0.0	0.0	2.9807832	0.0	2.9807832	0.0	2.9807832	0.0	0.0	0.0	5.1318445	1.415175	1.415175	0.0	1.415175	0.0	2.3371432	1.9788494	0.0	0.0	0.0	1.9788494	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.3217719	0.0	0.0	2.4582	0.0	1.8471754	0.0	0.0	1.8471754	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.8347206	0.0	1.8471754	0.0	0.0	0.0	5.6110673	0.0	0.0	0.0	2.8347206	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.8471754
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.9199653	0.0	0.0	2.9157236	0.0	0.0	1.9199653	1.9199653	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.5369806	0.0	2.9157236	0.0	0.0	1.9199653	5.292825	0.0	0.0	0.0	2.5369806	1.9199653	0.0	2.5369806	0.0	0.0	0.0	2.9157236	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.9534912	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.9534912	1.9534912	1.9534912	2.9528146	0.0	0.0	1.9534912	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.573111	0.0	3.2273626	0.0	0.0	0.0	4.985512	0.0	0.0	0.0	2.9528146	0.0	0.0	2.573111	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0117441	1.0117441	0.0	0.0	0.0	0.0	0.0	2.0796385	2.2774692	0.0	0.0	4.9974356	0.0	1.0117441	0.0	0.0	0.0	2.2774692	0.0	2.0796385	0.0	2.5842056	0.0	0.0	0.0	5.150621	2.81861	1.0117441	1.5042524	1.5042524	0.0	1.0117441	1.0117441	0.0	0.0	1.5042524	0.0	0.0	1.0117441	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.4792906	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.4792906	0.0	0.0	0.0	0.0	0.0	2.6782315	2.0515127	1.4792906	0.0	2.6782315	0.0	1.4792906	1.4792906	2.0515127	0.0	0.0	0.0	0.0	0.0	0.0	2.413186	0.0	0.0	0.0	0.0	0.0	2.0515127	0.0	2.887543	0.0	0.0	0.0	0.0	0.0	5.2334623	2.6782315	0.0	0.0	1.4792906	2.0515127	0.0	0.0	0.0	0.0	0.0	1.4792906	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.124039	0.90542024	0.90542024	1.6898953	2.7555513	1.6898953	0.0	0.0	0.0	1.6898953	0.0	0.0	0.0	0.0	0.0	2.845065	0.0	0.0	0.90542024	0.0	0.0	2.6572297	0.0	2.9272206	0.0	1.9303445	0.0	0.0	1.3726877	6.0866504	1.6898953	0.0	1.3726877	1.3726877	0.0	0.90542024	1.3726877	0.0	0.0	0.90542024	1.3726877	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.3726877
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0325859	0.0	1.5296664	1.0325859	1.8601896	1.5296664	1.0325859	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.8601896	0.0	0.0	1.0325859	0.0	1.0325859	2.1081836	0.0	3.122357	0.0	2.6143422	1.0325859	0.0	0.0	5.5450716	1.8601896	1.5296664	1.0325859	2.3067355	0.0	1.0325859	1.8601896	0.0	0.0	0.0	1.5296664	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0325859
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.1702245	0.0	1.1702245	2.0370753	2.9328845	0.0	1.1702245	1.1702245	2.6627946	0.0	1.6947771	0.0	0.0	0.0	0.0	2.8069305	0.0	0.0	0.0	0.0	0.0	2.2916117	0.0	3.236711	0.0	1.1702245	0.0	0.0	0.0	5.3361554	1.6947771	0.0	0.0	1.6947771	0.0	1.6947771	2.0370753	0.0	0.0	0.0	1.1702245	0.0	0.0	1.1702245	1.1702245	0.0	0.0	0.0	0.0	1.1702245
0.5398759	0.0	0.0	0.0	0.0	0.30593717	0.7293301	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.146571	0.0	0.0	0.0	0.0	0.30593717	0.88854456	0.30593717	1.146571	2.0071592	1.025857	0.0	0.7293301	1.2542701	0.0	0.0	1.2542701	0.5398759	0.0	0.0	1.596731	0.0	1.7321264	0.0	0.0	0.0	2.0989916	0.0	2.6810274	0.0	2.1830957	0.30593717	0.0	0.0	5.674197	2.2226357	0.88854456	0.5398759	1.4400893	0.88854456	1.3514897	1.4400893	0.0	1.6667184	1.025857	1.2542701	0.0	0.30593717	0.0	0.0	0.30593717	0.0	0.0	0.0	0.0
2.1015394	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.1015394	0.0	0.0	0.0	0.0	0.0	2.1015394	2.1015394	2.731604	2.731604	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.1015394	0.0	0.0	0.0	0.0	2.1015394	0.0	2.1015394	0.0	0.0	0.0	0.0	0.0	5.3082924	0.0	0.0	0.0	3.1151252	0.0	2.1015394	2.1015394	0.0	0.0	0.0	2.1015394	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.4114106	2.8038867	1.4114106	2.3326497	0.0	1.9745634	1.4114106	0.0	0.0	1.4114106	0.0	0.0	0.0	0.0	0.0	1.9745634	0.0	0.0	0.0	0.0	1.4114106	2.3326497	0.0	2.3326497	0.0	0.0	0.0	0.0	1.9745634	5.4537396	2.3326497	0.0	1.9745634	2.595773	0.0	0.0	1.4114106	0.0	1.4114106	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.4114106
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.3075502	0.0	1.7092627	0.0	1.7092627	0.0	1.7092627	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.3075502	0.0	4.4121675	0.0	0.0	0.0	0.0	1.7092627	4.9506836	1.7092627	0.0	0.0	0.0	1.7092627	1.7092627	2.6792843	0.0	1.7092627	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.7186136	2.089348	0.0	0.0	2.452682	2.7186136	0.0	0.0	0.0	1.5128881	0.0	0.0	0.0	0.0	1.5128881	0.0	0.0	0.0	0.0	0.0	2.089348	0.0	2.928476	0.0	2.089348	0.0	0.0	0.0	5.7889314	1.5128881	0.0	0.0	1.5128881	0.0	1.5128881	2.7186136	0.0	2.089348	0.0	0.0	1.5128881	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	1.9194688	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.9194688	1.9194688	1.9194688	0.0	1.9194688	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.9194688	0.0	1.9194688	0.0	1.9194688	0.0	1.9194688	0.0	5.6762977	0.0	0.0	0.0	1.9194688	0.0	0.0	3.189214	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.8141905	0.0	0.0	0.0	0.0	0.0	1.8141905	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0701172	1.8141905	0.0	0.0	1.8141905	0.0	1.8141905	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.8141905	0.0	0.0	0.0	2.7977886	0.0	3.9581633	0.0	1.8141905	0.0	0.0	0.0	4.4808965	1.8141905	0.0	0.0	1.8141905	1.8141905	0.0	2.4223406	0.0	1.8141905	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.8141905
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.3205497	0.0	0.0	0.0	0.0	0.0	2.0371718	1.4665935	1.4665935	0.0	0.0	2.662898	1.4665935	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.4665935	0.0	0.0	0.0	0.0	0.0	3.3205497	0.0	3.1921668	0.0	2.662898	0.0	0.0	0.0	4.9006553	1.4665935	0.0	0.0	3.0448399	1.4665935	0.0	1.4665935	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.4665935	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.563658	1.6083188	1.6083188	0.0	1.6083188	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.9431136	0.0	0.0	1.6083188	0.0	0.0	2.8318968	0.0	1.9447111	0.0	1.9447111	0.0	0.0	1.6083188	5.151901	0.0	1.0976799	0.0	0.0	0.0	1.0976799	1.0976799	0.0	1.0976799	1.0976799	0.0	0.0	1.0976799	0.0	0.0	1.0976799	0.0	0.0	0.0	1.9447111
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.7261426	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.6984584	0.0	0.0	0.0	1.7261426	0.0	0.0	1.7261426	5.0026436	2.3260942	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.1454642	3.1454642	2.1294396	0.0	0.0	2.1294396	1.5486419	0.0	0.0	1.5486419	1.5486419	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5486419	0.0	3.5364764	0.0	1.5486419	0.0	0.0	1.5486419	5.4085364	2.4944632	0.0	0.0	1.5486419	0.0	1.5486419	3.1454642	0.0	2.4944632	0.0	2.1294396	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2.254699	0.0	0.0	0.0	0.0	0.0	2.254699	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.254699	0.0	0.0	0.0	0.0	2.254699	2.254699	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.254699	0.0	2.8939679	0.0	2.254699	2.254699	0.0	2.254699	4.7912674	0.0	0.0	2.254699	2.254699	2.254699	0.0	0.0	0.0	0.0	0.0	2.254699	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.7387861	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.3722007	0.0	0.0	0.0	0.0	0.0	0.0	2.339964	1.7387861	1.7387861	0.0	0.0	1.7387861	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.1967185	0.0	0.0	0.0	0.0	0.0	3.1967185	0.0	1.7387861	0.0	1.7387861	0.0	0.0	0.0	5.1069455	1.7387861	0.0	2.339964	0.0	1.7387861	1.7387861	2.339964	0.0	2.339964	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.4394888	3.011174	2.006478	0.0	0.0	0.0	3.011174	1.4394888	0.0	1.4394888	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.4394888	0.0	0.0	0.0	2.6300278	1.4394888	0.0	1.4394888	5.975492	1.4394888	0.0	0.0	2.3660872	0.0	0.0	2.6300278	0.0	0.0	0.0	1.4394888	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0187023	0.0	0.0	0.0	0.0	0.0	1.0187023	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.7720792	0.0	1.8419447	0.0	0.0	1.8419447	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0187023	0.0	0.0	0.0	1.0187023	0.0	3.887303	0.0	2.089193	0.0	0.0	0.0	4.768933	2.089193	2.7184484	0.0	2.2872674	0.0	1.8419447	1.8419447	0.0	2.089193	0.0	1.0187023	0.0	0.0	0.0	0.0	1.51275	0.0	0.0	0.0	1.0187023
0.0	0.0	0.0	0.0	0.0	0.84920716	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.4584982	0.0	0.0	0.0	0.0	0.84920716	1.3017124	1.8486391	1.6121099	2.200193	0.0	0.0	0.0	0.84920716	0.0	1.3017124	0.0	0.0	0.0	0.0	2.8363562	0.0	0.0	1.6121099	0.0	0.84920716	2.8363562	0.0	2.8363562	0.0	2.0397859	0.0	0.0	0.84920716	5.6558166	2.0397859	0.84920716	0.0	1.3017124	1.3017124	1.6121099	2.5680318	0.0	0.0	0.0	1.3017124	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.84920716
2.604621	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.6439099	0.0	2.2354546	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.6439099	0.0	0.0	0.0	0.0	0.0	2.2354546	0.0	2.8736472	0.0	1.6439099	0.0	0.0	0.0	5.476446	2.2354546	0.0	0.0	0.0	0.0	1.6439099	0.0	0.0	1.6439099	0.0	1.6439099	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.6335472	2.223977	2.5927167	0.0	0.0	1.6335472	3.5256572	0.0	0.0	1.6335472	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.6335472	0.0	2.223977	0.0	1.6335472	0.0	0.0	0.0	5.929863	1.6335472	0.0	0.0	2.223977	1.6335472	0.0	2.223977	0.0	1.6335472	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.6335472
1.211823	0.0	1.211823	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.211823	1.211823	2.0892446	0.0	0.0	0.0	0.0	0.0	0.0	1.7438302	0.0	0.0	0.0	0.0	2.0892446	0.0	1.211823	0.0	0.0	0.0	2.7185035	0.0	2.8631847	0.0	1.7438302	0.0	0.0	2.0892446	5.3177567	0.0	0.0	0.0	0.0	0.0	1.7438302	1.211823	0.0	0.0	0.0	1.7438302	1.211823	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
